App,ROAS,Spend,Category (colour)
App 481,"582,012,320","3,936,390,494",Majority of spend on Google & Meta
App 482,"960,538,002","628,309,360",Majority of spend on Google & Meta
App 483,"282,519,674","1,202,481,875",Majority of spend on Google & Meta
App 484,"923,368,473","4,142,343,849",Diversified spend
App 485,"656,113,507","117,519,400",Majority of spend on Google & Meta
App 486,"354,235,139","980,582,565",Diversified spend
App 487,"444,856,457","3,825,086,724",Diversified spend
App 488,"610,346,372","2,840,584,603",Diversified spend
App 489,"929,983,874","1,280,211,199",Majority of spend on Google & Meta
App 490,"813,100,345","3,237,325,522",Majority of spend on Google & Meta
App 491,"82,228,445","4,590,962,819",Majority of spend on Google & Meta
App 492,"883,508,101","1,766,197,769",Diversified spend
App 493,"189,553,516","838,442,644",Majority of spend on Google & Meta
App 494,"669,877,216","2,759,081,703",Majority of spend on Google & Meta
App 495,"396,757,246","364,320,641",Majority of spend on Google & Meta
App 496,"770,632,401","1,945,328,305",Majority of spend on Google & Meta
App 497,"134,297,578","4,906,487,548",Majority of spend on Google & Meta
App 498,"982,883,525","4,271,365,242",Majority of spend on Google & Meta
App 499,"698,870,657","2,901,320,277",Diversified spend
App 500,"720,454,853","248,622,153",Majority of spend on Google & Meta
App 501,"746,278,775","3,537,691,621",Diversified spend
App 502,"181,818,316","3,455,304,841",Majority of spend on Google & Meta
App 503,"384,171,032","1,983,212,765",Diversified spend
App 504,"743,743,973","2,324,572,631",Diversified spend
App 505,"989,380,802","4,672,474,372",Majority of spend on Google & Meta
App 506,"943,019,824","2,406,411,283",Diversified spend
App 507,"11,842,777","4,580,606,805",Majority of spend on Google & Meta
App 508,"413,873,232","337,359,136",Diversified spend
App 509,"57,292,520","1,799,326,063",Majority of spend on Google & Meta
App 510,"553,377,152","617,984,090",Diversified spend
App 511,"273,485,094","960,565,469",Diversified spend
App 512,"775,015,115","3,137,471,935",Diversified spend
App 513,"437,298,441","4,455,326,024",Majority of spend on Google & Meta
App 514,"715,456,939","4,566,604,353",Diversified spend
App 515,"108,580,551","4,487,548,253",Diversified spend
App 516,"985,252,044","1,772,069,672",Diversified spend
App 517,"108,567,521","2,139,508,926",Diversified spend
App 518,"464,422,872","1,193,838,855",Diversified spend
App 519,"405,314,010","2,228,806,666",Majority of spend on Google & Meta
App 520,"803,366,781","2,836,567,685",Majority of spend on Google & Meta
App 521,"270,345,743","1,186,985,883",Majority of spend on Google & Meta
App 522,"970,207,225","4,806,651,962",Majority of spend on Google & Meta
App 523,"74,478,877","3,302,701,871",Diversified spend
App 524,"89,060,278","2,145,559,209",Majority of spend on Google & Meta
App 525,"324,171,379","3,347,127,079",Diversified spend
App 526,"930,508,747","727,405,291",Majority of spend on Google & Meta
App 527,"856,593,160","3,642,558,834",Majority of spend on Google & Meta
App 528,"506,300,884","3,174,452,629",Majority of spend on Google & Meta
App 529,"743,496,240","3,279,584,366",Diversified spend
App 530,"902,318,003","1,001,110,416",Diversified spend
App 531,"236,317,901","3,145,187,906",Majority of spend on Google & Meta
App 532,"520,584,079","2,753,918,714",Majority of spend on Google & Meta
App 533,"489,004,757","2,893,266,786",Diversified spend
App 534,"371,649,208","3,056,651,825",Diversified spend
App 535,"454,676,949","431,034,702",Diversified spend
App 536,"591,302,981","2,445,504,371",Diversified spend
App 537,"958,967,758","2,978,622,004",Diversified spend
App 538,"491,863,240","2,095,889,508",Diversified spend
App 539,"695,070,712","1,415,905,726",Diversified spend
App 540,"800,617,646","358,664,870",Majority of spend on Google & Meta
App 541,"715,501,786","4,190,139,639",Majority of spend on Google & Meta
App 542,"930,152,295","3,736,539,232",Majority of spend on Google & Meta
App 543,"649,722,526","3,351,869,286",Diversified spend
App 544,"383,241,997","976,369,066",Majority of spend on Google & Meta
App 545,"201,111,888","2,220,177,379",Majority of spend on Google & Meta
App 546,"375,575,249","1,092,318,176",Majority of spend on Google & Meta
App 547,"381,150,672","3,403,872,875",Diversified spend
App 548,"585,651,336","1,915,568,541",Majority of spend on Google & Meta
App 549,"994,764,225","4,152,839,531",Diversified spend
App 550,"718,219,334","2,667,570,806",Diversified spend
App 551,"62,562,074","3,867,455,110",Diversified spend
App 552,"394,590,931","1,197,107,060",Majority of spend on Google & Meta
App 553,"304,372,612","2,522,820,356",Majority of spend on Google & Meta
App 554,"706,891,047","4,863,742,360",Majority of spend on Google & Meta
App 555,"392,888,951","1,235,748,310",Diversified spend
App 556,"132,365,775","3,543,721,993",Diversified spend
App 557,"390,743,944","3,489,817,829",Diversified spend
App 558,"441,794,488","444,917,334",Majority of spend on Google & Meta
App 559,"19,430,491","3,438,250,647",Majority of spend on Google & Meta
App 560,"863,642,050","2,062,680,879",Diversified spend
App 561,"707,667,422","6,227,457",Diversified spend
App 562,"166,631,001","2,632,332,224",Majority of spend on Google & Meta
App 563,"833,651,299","3,705,697,537",Majority of spend on Google & Meta
App 564,"95,145,510","2,904,786,045",Diversified spend
App 565,"312,106,455","2,377,922,747",Diversified spend
App 566,"887,570,084","1,180,139,044",Diversified spend
App 567,"502,028,571","2,964,359,704",Majority of spend on Google & Meta
App 568,"497,975,472","3,280,786,406",Diversified spend
App 569,"11,843,789","2,862,104,692",Diversified spend
App 570,"982,090,753","178,026,414",Majority of spend on Google & Meta
App 571,"671,676,893","4,026,239,474",Diversified spend
App 572,"336,027,219","196,557,853",Diversified spend
App 573,"170,084,970","696,279,436",Majority of spend on Google & Meta
App 574,"714,330,711","1,528,435,490",Diversified spend
App 575,"389,187,352","4,778,937,459",Diversified spend
App 576,"725,981,160","4,273,845,221",Majority of spend on Google & Meta
App 577,"600,327,398","2,078,480,987",Majority of spend on Google & Meta
App 578,"1,748,871","1,543,778,619",Majority of spend on Google & Meta
App 579,"920,836,952","3,814,160,055",Majority of spend on Google & Meta
App 580,"375,610,876","1,579,509,950",Diversified spend
App 581,"953,281,110","3,672,387,228",Diversified spend
App 582,"18,068,642","4,646,721,227",Majority of spend on Google & Meta
App 583,"60,976,308","1,226,525,626",Diversified spend
App 584,"154,722,578","2,718,128,351",Majority of spend on Google & Meta
App 585,"752,990,117","2,475,901,900",Diversified spend
App 586,"276,340,127","1,840,851,384",Majority of spend on Google & Meta
App 587,"2,556,656","4,695,790,054",Majority of spend on Google & Meta
App 588,"596,191,975","375,667,897",Diversified spend
App 589,"620,555,135","1,450,073,488",Diversified spend
App 590,"337,659,978","80,194,763",Diversified spend
App 591,"242,485,921","3,961,256,497",Diversified spend
App 592,"748,622,582","913,098,173",Majority of spend on Google & Meta
App 593,"653,263,363","413,843,684",Diversified spend
App 594,"358,020,790","3,207,388,895",Majority of spend on Google & Meta
App 595,"565,716,107","4,855,980,851",Diversified spend
App 596,"469,029,537","3,318,106,374",Majority of spend on Google & Meta
App 597,"91,694,404","1,844,474,446",Diversified spend
App 598,"757,005,553","3,830,607,894",Majority of spend on Google & Meta
App 599,"120,269,092","3,906,088,039",Diversified spend
App 600,"73,250,850","4,380,440,442",Majority of spend on Google & Meta
App 601,"167,370,474","1,266,070,561",Diversified spend
App 602,"583,536,385","1,793,130,576",Diversified spend
App 603,"370,009,947","2,089,682,422",Majority of spend on Google & Meta
App 604,"794,616,127","3,061,184,150",Diversified spend
App 605,"626,894,018","105,987,022",Diversified spend
App 606,"846,954,068","3,388,333,926",Majority of spend on Google & Meta
App 607,"338,751,492","2,159,270,478",Majority of spend on Google & Meta
App 608,"337,794,133","3,826,269,652",Majority of spend on Google & Meta
App 609,"813,403,810","3,336,803,240",Majority of spend on Google & Meta
App 610,"392,504,226","470,245,280",Diversified spend
App 611,"294,260,159","3,705,358,219",Diversified spend
App 612,"682,979,018","1,832,238,814",Diversified spend
App 613,"558,732,008","333,271,920",Majority of spend on Google & Meta
App 614,"423,747,266","1,551,364,017",Majority of spend on Google & Meta
App 615,"251,942,832","3,404,706,291",Majority of spend on Google & Meta
App 616,"113,206,400","85,487,792",Majority of spend on Google & Meta
App 617,"170,984,741","4,896,487,611",Majority of spend on Google & Meta
App 618,"69,589,398","2,542,768,321",Majority of spend on Google & Meta
App 619,"184,478,418","2,527,552,920",Majority of spend on Google & Meta
App 620,"479,580,259","736,216,644",Diversified spend
App 621,"384,471,945","4,924,746,549",Diversified spend
App 622,"315,281,689","5,002,908",Diversified spend
App 623,"519,877,508","2,028,311,953",Diversified spend
App 624,"369,657,994","3,141,139,606",Majority of spend on Google & Meta
App 625,"532,253,215","3,031,112,364",Majority of spend on Google & Meta
App 626,"112,670,578","1,626,901,385",Diversified spend
App 627,"38,166,186","2,758,505,909",Diversified spend
App 628,"630,430,386","1,155,946,756",Majority of spend on Google & Meta
App 629,"184,481,686","3,812,957,084",Majority of spend on Google & Meta
App 630,"610,257,599","686,830,373",Majority of spend on Google & Meta
App 631,"786,910,176","4,692,058,460",Majority of spend on Google & Meta
App 632,"878,633,139","3,970,690,224",Diversified spend
App 633,"313,873,995","129,041,161",Majority of spend on Google & Meta
App 634,"775,769,768","3,014,712,859",Majority of spend on Google & Meta
App 635,"587,442,392","4,680,244,639",Diversified spend
App 636,"553,722,761","3,974,373,984",Majority of spend on Google & Meta
App 637,"117,020,144","2,579,390,599",Majority of spend on Google & Meta
App 638,"862,699,488","4,630,040,368",Diversified spend
App 639,"566,990,980","4,693,083,201",Diversified spend
App 640,"626,904,610","3,576,873,129",Majority of spend on Google & Meta
App 641,"287,060,412","4,171,651,251",Diversified spend
App 642,"545,601,538","4,969,873,592",Diversified spend
App 643,"289,237,223","1,732,588,431",Majority of spend on Google & Meta
App 644,"959,939,279","367,953,238",Majority of spend on Google & Meta
App 645,"758,529,674","1,845,379,075",Diversified spend
App 646,"196,574,364","2,814,387,391",Diversified spend
App 647,"448,869,314","2,876,372,768",Majority of spend on Google & Meta
App 648,"27,312,408","2,311,749,423",Majority of spend on Google & Meta
App 649,"468,555,761","4,023,948,989",Majority of spend on Google & Meta
App 650,"149,838,246","2,981,148,972",Majority of spend on Google & Meta
App 651,"329,829,702","2,292,318,922",Majority of spend on Google & Meta
App 652,"152,587,882","2,476,566,371",Diversified spend
App 653,"443,220,260","1,874,145,361",Majority of spend on Google & Meta
App 654,"831,556,958","2,475,920,012",Diversified spend
App 655,"893,866,534","1,381,803,039",Majority of spend on Google & Meta
App 656,"132,458,779","2,593,470,825",Majority of spend on Google & Meta
App 657,"353,773,720","4,274,293,372",Majority of spend on Google & Meta
App 658,"724,596,256","2,026,752,405",Diversified spend
App 659,"639,842,139","4,174,387,061",Diversified spend
App 660,"675,240,762","2,765,034,640",Diversified spend
App 661,"832,821,649","946,308,310",Diversified spend
App 662,"474,331,385","1,068,764,653",Diversified spend
App 663,"566,185,432","2,478,013,593",Majority of spend on Google & Meta
App 664,"556,033,748","125,428,065",Diversified spend
App 665,"203,511,256","1,276,055,203",Majority of spend on Google & Meta
App 666,"83,099,691","2,478,719,061",Majority of spend on Google & Meta
App 667,"55,256,338","809,789,645",Diversified spend
App 668,"497,986,011","4,018,070,426",Diversified spend
App 669,"104,133,343","822,982,890",Majority of spend on Google & Meta
App 670,"684,133,658","4,918,004,731",Diversified spend
App 671,"82,687,971","3,127,403,038",Diversified spend
App 672,"559,694,650","4,481,054,105",Majority of spend on Google & Meta
App 673,"716,920,251","1,796,634,967",Diversified spend
App 674,"550,176,110","4,944,449,733",Majority of spend on Google & Meta
App 675,"180,789,232","654,799,262",Majority of spend on Google & Meta
App 676,"779,046,096","2,497,105,035",Diversified spend
App 677,"306,749,376","253,487,951",Majority of spend on Google & Meta
App 678,"575,741,579","1,956,877,117",Diversified spend
App 679,"764,798,749","504,419,566",Diversified spend
App 680,"743,939,946","2,687,703,384",Majority of spend on Google & Meta
App 681,"304,722,441","4,578,985,852",Diversified spend
App 682,"671,880,180","4,240,508,244",Diversified spend
App 683,"979,579,839","4,795,158,160",Diversified spend
App 684,"549,227,770","4,246,503,117",Majority of spend on Google & Meta
App 685,"945,477,688","3,026,975,954",Majority of spend on Google & Meta
App 686,"501,064,633","3,763,087,728",Diversified spend
App 687,"330,282,053","325,503,043",Diversified spend
App 688,"327,757,022","2,305,053,047",Diversified spend
App 689,"646,052,184","3,107,142,113",Majority of spend on Google & Meta
App 690,"318,777,713","4,774,618,255",Majority of spend on Google & Meta
App 691,"882,322,411","1,634,537,839",Diversified spend
App 692,"21,121,037","1,458,070,879",Diversified spend
App 693,"316,589,500","155,218,516",Diversified spend
App 694,"154,848,481","2,131,429,530",Diversified spend
App 695,"435,234,317","2,529,672,382",Majority of spend on Google & Meta
App 696,"565,924,754","4,592,420,775",Diversified spend
App 697,"530,672,805","4,423,242,913",Majority of spend on Google & Meta
App 698,"828,549,925","1,145,991,308",Diversified spend
App 699,"163,959,765","1,560,239,361",Diversified spend
App 700,"589,112,638","517,067,117",Majority of spend on Google & Meta
App 701,"975,769,321","1,094,785,612",Majority of spend on Google & Meta
App 702,"531,153,380","4,939,104,755",Diversified spend
App 703,"504,505,893","4,157,358,420",Majority of spend on Google & Meta
App 704,"184,796,466","1,695,337,666",Majority of spend on Google & Meta
App 705,"320,952,979","1,863,141,111",Diversified spend
App 706,"696,575,991","4,067,890,940",Majority of spend on Google & Meta
App 707,"643,634,762","2,040,125,168",Diversified spend
App 708,"388,208,759","4,806,408,589",Majority of spend on Google & Meta
App 709,"913,605,898","2,516,810,170",Majority of spend on Google & Meta
App 710,"201,931,032","1,040,824,622",Diversified spend
App 711,"320,177,242","2,574,023,551",Diversified spend
App 712,"451,152,507","1,886,623,140",Majority of spend on Google & Meta
App 713,"729,628,241","5,542,146",Majority of spend on Google & Meta
App 714,"285,001,825","4,943,767,426",Diversified spend
App 715,"788,672,361","4,414,877,498",Diversified spend
App 716,"14,492,971","1,626,870,286",Majority of spend on Google & Meta
App 717,"452,557,311","3,023,790,221",Majority of spend on Google & Meta
App 718,"346,431,617","4,745,725,024",Majority of spend on Google & Meta
App 719,"866,196,138","2,924,479,682",Majority of spend on Google & Meta
App 720,"744,688,031","236,702,196",Diversified spend
App 721,"807,025,373","3,967,513,009",Majority of spend on Google & Meta
App 722,"402,381,233","2,433,682,591",Diversified spend
App 723,"811,957,336","1,206,242,178",Majority of spend on Google & Meta
App 724,"353,376,960","614,744,968",Diversified spend
App 725,"677,492,020","4,023,780,928",Diversified spend
App 726,"626,801,030","4,572,490,826",Majority of spend on Google & Meta
App 727,"878,713,312","1,655,491,132",Majority of spend on Google & Meta
App 728,"823,518,181","2,254,674,482",Majority of spend on Google & Meta
App 729,"184,159,970","1,936,154,284",Diversified spend
App 730,"522,604,794","1,018,084,638",Diversified spend
App 731,"704,577,668","4,200,191,646",Majority of spend on Google & Meta
App 732,"530,441,879","3,689,993,970",Majority of spend on Google & Meta
App 733,"636,632,281","4,895,537,423",Majority of spend on Google & Meta
App 734,"516,978,208","1,296,264,046",Majority of spend on Google & Meta
App 735,"483,368,120","3,311,208,646",Majority of spend on Google & Meta
App 736,"960,247,867","849,715,144",Diversified spend
App 737,"719,073,620","4,856,571,210",Diversified spend
App 738,"75,971,449","855,303,648",Diversified spend
App 739,"245,417,480","3,645,978,337",Majority of spend on Google & Meta
App 740,"977,621,620","2,191,919,241",Diversified spend
App 741,"364,516,523","842,089,879",Majority of spend on Google & Meta
App 742,"640,395,524","32,843,455",Majority of spend on Google & Meta
App 743,"481,530,025","1,196,257,256",Majority of spend on Google & Meta
App 744,"5,249,472","4,718,444,382",Diversified spend
App 745,"630,618,700","3,555,135,329",Diversified spend
App 746,"645,770,202","4,841,293,298",Majority of spend on Google & Meta
App 747,"951,498,929","532,382,978",Diversified spend
App 748,"509,763,630","3,825,241,966",Majority of spend on Google & Meta
App 749,"795,861,478","2,981,992,170",Diversified spend
App 750,"866,198,206","2,282,147,315",Diversified spend
App 751,"235,127,717","1,890,511,709",Diversified spend
App 752,"97,292,434","563,335,057",Majority of spend on Google & Meta
App 753,"274,254,551","1,970,729,580",Diversified spend
App 754,"233,284,116","4,253,715,119",Diversified spend
App 755,"711,005,730","4,473,972,545",Majority of spend on Google & Meta
App 756,"466,793,697","1,678,491,777",Diversified spend
App 757,"438,538,823","3,046,984,973",Majority of spend on Google & Meta
App 758,"78,369,314","4,717,434,106",Majority of spend on Google & Meta
App 759,"643,094,171","4,072,323,914",Diversified spend
App 760,"650,152,716","2,274,495,889",Majority of spend on Google & Meta
App 761,"253,765,678","2,822,727,059",Majority of spend on Google & Meta
App 762,"150,852,087","1,512,151,276",Diversified spend
App 763,"161,278,417","4,999,924,809",Majority of spend on Google & Meta
App 764,"286,443,874","2,165,830,098",Majority of spend on Google & Meta
App 765,"734,838,025","4,825,174,052",Diversified spend
App 766,"677,681,217","3,853,167,980",Diversified spend
App 767,"272,333,952","671,137,055",Majority of spend on Google & Meta
App 768,"179,556,315","1,101,551,991",Diversified spend
App 769,"101,346,693","3,282,593,349",Majority of spend on Google & Meta
App 770,"551,128,253","12,879,053",Majority of spend on Google & Meta
App 771,"960,358,547","3,015,825,747",Majority of spend on Google & Meta
App 772,"954,413,482","4,738,842,834",Majority of spend on Google & Meta
App 773,"181,502,720","3,561,950,585",Diversified spend
App 774,"103,075,257","1,807,765,375",Diversified spend
App 775,"944,401,348","3,540,843,941",Diversified spend
App 776,"351,633,980","3,358,726,801",Diversified spend
App 777,"733,755,980","3,543,081,486",Diversified spend
App 778,"330,034,556","4,445,631,400",Diversified spend
App 779,"301,898,209","244,405,462",Diversified spend
App 780,"414,411,907","1,387,201,104",Diversified spend
App 781,"581,287,468","1,433,040,341",Diversified spend
App 782,"140,440,259","2,464,176,114",Majority of spend on Google & Meta
App 783,"15,733,912","4,195,084,104",Majority of spend on Google & Meta
App 784,"906,094,161","1,510,371,062",Majority of spend on Google & Meta
App 785,"858,980,663","49,082,786",Majority of spend on Google & Meta
App 786,"739,007,165","4,718,279,002",Majority of spend on Google & Meta
App 787,"142,964,029","3,567,301,305",Diversified spend
App 788,"930,495,061","764,723,869",Majority of spend on Google & Meta
App 789,"547,181,293","1,260,082,142",Diversified spend
App 790,"582,662,206","4,614,316,593",Majority of spend on Google & Meta
App 791,"638,793,336","4,592,793,520",Majority of spend on Google & Meta
App 792,"112,010,961","902,573,934",Diversified spend
App 793,"41,729,600","3,699,977,293",Diversified spend
App 794,"541,554,145","4,835,140,792",Diversified spend
App 795,"548,077,614","2,536,326,769",Diversified spend
App 796,"140,890,918","3,676,212,772",Majority of spend on Google & Meta
App 797,"590,515,847","3,585,156,194",Diversified spend
App 798,"235,084,522","2,615,889,806",Diversified spend
App 799,"812,854,061","4,872,954,138",Diversified spend
App 800,"494,520,393","496,331,666",Diversified spend
App 801,"890,363,552","333,642,869",Majority of spend on Google & Meta
App 802,"639,972,460","4,048,940,408",Diversified spend
App 803,"172,916,621","3,523,260,790",Diversified spend
App 804,"966,856,628","1,251,953,717",Diversified spend
App 805,"549,893,258","2,822,623,951",Majority of spend on Google & Meta
App 806,"233,423,495","1,530,466,036",Diversified spend
App 807,"505,028,359","3,487,685,963",Majority of spend on Google & Meta
App 808,"149,329,001","2,010,391,729",Majority of spend on Google & Meta
App 809,"757,188,839","1,369,760,918",Majority of spend on Google & Meta
App 810,"692,949,469","1,700,546,982",Majority of spend on Google & Meta
App 811,"762,300,732","2,304,563,018",Diversified spend
App 812,"33,741,310","2,064,061,982",Majority of spend on Google & Meta
App 813,"895,440,365","2,924,579,255",Diversified spend
App 814,"400,012,201","81,021,859",Majority of spend on Google & Meta
App 815,"638,741,499","4,501,015,504",Diversified spend
App 816,"252,660,149","226,422,618",Majority of spend on Google & Meta
App 817,"620,728,882","2,142,219,624",Majority of spend on Google & Meta
App 818,"128,315,675","2,577,859,185",Diversified spend
App 819,"279,697,256","58,183,162",Diversified spend
App 820,"712,970,690","1,908,867,210",Majority of spend on Google & Meta
App 821,"541,243,342","4,557,776,275",Diversified spend
App 822,"324,126,464","1,338,505,419",Majority of spend on Google & Meta
App 823,"295,221,648","2,985,298,305",Diversified spend
App 824,"918,589,524","40,229,533",Diversified spend
App 825,"825,867,525","1,504,331,013",Diversified spend
App 826,"956,607,674","551,289,681",Diversified spend
App 827,"119,958,100","765,080,007",Majority of spend on Google & Meta
App 828,"908,508,698","3,200,895,680",Diversified spend
App 829,"481,477,926","1,737,019,081",Diversified spend
App 830,"116,864,138","4,897,788,652",Diversified spend
App 831,"990,326,690","1,593,201,640",Diversified spend
App 832,"207,825,684","1,153,118,815",Diversified spend
App 833,"561,194,877","4,799,225,436",Diversified spend
App 834,"464,471,281","4,812,062,684",Diversified spend
App 835,"401,748,044","3,357,411,935",Diversified spend
App 836,"468,663,301","1,967,323,102",Majority of spend on Google & Meta
App 837,"452,050,519","2,913,083,087",Majority of spend on Google & Meta
App 838,"132,825,992","4,296,917,558",Majority of spend on Google & Meta
App 839,"693,677,048","3,041,772,585",Diversified spend
App 840,"283,812,512","1,633,745,510",Majority of spend on Google & Meta
App 841,"394,274,194","4,650,541,599",Diversified spend
App 842,"616,237,885","4,325,422,789",Diversified spend
App 843,"771,386,648","3,386,378,449",Majority of spend on Google & Meta
App 844,"328,067,594","3,679,281,105",Majority of spend on Google & Meta
App 845,"847,068,270","1,563,528,942",Diversified spend
App 846,"848,674,512","3,405,620,573",Diversified spend
App 847,"949,984,368","4,131,042,371",Majority of spend on Google & Meta
App 848,"496,121,197","476,755,475",Majority of spend on Google & Meta
App 849,"40,608,747","4,344,334,071",Diversified spend
App 850,"288,421,010","822,963,265",Diversified spend
App 851,"405,203,130","254,766,417",Diversified spend
App 852,"39,239,572","3,283,228,145",Diversified spend
App 853,"636,547,263","1,735,896,184",Diversified spend
App 854,"589,124,293","1,172,397,582",Majority of spend on Google & Meta
App 855,"930,727,164","1,601,709,854",Diversified spend
App 856,"10,409,018","4,531,819,575",Diversified spend
App 857,"52,341,212","3,917,150,966",Diversified spend
App 858,"370,124,684","3,990,569,058",Diversified spend
App 859,"56,192,387","1,605,353,634",Majority of spend on Google & Meta
App 860,"55,532,537","4,281,311,721",Majority of spend on Google & Meta
App 861,"641,021,934","4,663,377,140",Diversified spend
App 862,"594,848,785","4,691,745,243",Majority of spend on Google & Meta
App 863,"396,522,642","4,550,139,968",Diversified spend
App 864,"773,917,364","1,347,074,379",Diversified spend
App 865,"743,573,750","1,783,127,584",Majority of spend on Google & Meta
App 866,"992,909,082","4,911,470,233",Diversified spend
App 867,"888,208,635","1,789,422,445",Diversified spend
App 868,"2,977,181","709,833,559",Diversified spend
App 869,"706,414,810","1,809,381,004",Diversified spend
App 870,"113,679,928","795,798,413",Majority of spend on Google & Meta
App 871,"960,075,874","4,133,821,023",Majority of spend on Google & Meta
App 872,"64,930,369","2,189,819,685",Diversified spend
App 873,"378,529,098","2,731,367,802",Majority of spend on Google & Meta
App 874,"414,517,774","2,825,344,813",Diversified spend
App 875,"56,605,056","1,708,002,923",Majority of spend on Google & Meta
App 876,"902,228,035","858,131,118",Majority of spend on Google & Meta
App 877,"487,009,285","4,949,815,971",Diversified spend
App 878,"87,939,611","4,368,203,766",Diversified spend
App 879,"865,266,328","2,210,202,602",Diversified spend
App 880,"542,242,962","130,866,655",Diversified spend
App 881,"860,732,313","2,907,867,668",Diversified spend
App 882,"24,117,346","4,254,415,468",Majority of spend on Google & Meta
App 883,"811,692,466","2,909,338,849",Majority of spend on Google & Meta
App 884,"311,777,363","3,183,245,139",Diversified spend
App 885,"672,162,424","1,035,330,034",Diversified spend
App 886,"576,754,183","4,291,818,840",Majority of spend on Google & Meta
App 887,"797,278,383","3,782,597,068",Majority of spend on Google & Meta
App 888,"312,376,426","1,691,812,843",Diversified spend
App 889,"880,882,844","2,669,755,366",Diversified spend
App 890,"503,115,473","403,585,957",Diversified spend
App 891,"291,586,811","2,799,997,885",Majority of spend on Google & Meta
App 892,"18,399,620","214,536,017",Diversified spend
App 893,"14,050,490","4,445,201,100",Diversified spend
App 894,"278,223,966","4,376,032,227",Majority of spend on Google & Meta
App 895,"832,945,418","431,563,511",Diversified spend
App 896,"55,621,196","2,019,196,813",Majority of spend on Google & Meta
App 897,"568,162,454","1,820,826,696",Diversified spend
App 898,"505,236,224","2,978,098,034",Majority of spend on Google & Meta
App 899,"626,936,762","2,818,530,026",Majority of spend on Google & Meta
App 900,"604,141,234","2,264,882,992",Majority of spend on Google & Meta
App 901,"691,417,389","4,829,559,301",Diversified spend
App 902,"333,469,930","3,500,704,625",Majority of spend on Google & Meta
App 903,"325,360,555","2,785,494,377",Majority of spend on Google & Meta
App 904,"810,946,200","3,022,335,685",Majority of spend on Google & Meta
App 905,"539,261,181","2,855,569,497",Diversified spend
App 906,"712,683,797","3,101,971,181",Majority of spend on Google & Meta
App 907,"979,609,086","1,509,899,674",Diversified spend
App 908,"556,111,571","828,390,484",Diversified spend
App 909,"626,853,408","1,034,438,374",Majority of spend on Google & Meta
App 910,"669,771,573","2,497,442,600",Majority of spend on Google & Meta
App 911,"829,919,586","2,761,769,231",Majority of spend on Google & Meta
App 912,"20,817,161","824,186,591",Majority of spend on Google & Meta
App 913,"773,918,925","3,410,373,314",Majority of spend on Google & Meta
App 914,"861,707,513","1,489,354,019",Diversified spend
App 915,"435,515,418","1,929,537,173",Diversified spend
App 916,"160,158,405","1,950,233,626",Diversified spend
App 917,"922,301,530","1,139,188,201",Diversified spend
App 918,"405,031,466","421,603,804",Diversified spend
App 919,"673,022,690","3,242,622,739",Majority of spend on Google & Meta
App 920,"474,058,510","3,053,419,734",Diversified spend
App 921,"255,546,278","1,099,194,983",Diversified spend
App 922,"952,391,491","501,233,190",Majority of spend on Google & Meta
App 923,"779,942,925","2,012,151,500",Diversified spend
App 924,"509,771,816","1,492,501,412",Majority of spend on Google & Meta
App 925,"305,680,378","4,043,949,464",Majority of spend on Google & Meta
App 926,"683,749,662","3,990,563,096",Majority of spend on Google & Meta
App 927,"824,700,440","3,685,393,794",Diversified spend
App 928,"753,568,566","2,608,945,649",Majority of spend on Google & Meta
App 929,"42,218,840","928,384,000",Diversified spend
App 930,"455,545,842","123,408,042",Majority of spend on Google & Meta
App 931,"583,761,122","775,158,462",Diversified spend
App 932,"884,102,906","1,610,187,744",Diversified spend
App 933,"848,789,764","3,670,538,930",Diversified spend
App 934,"594,466,242","1,830,676,574",Majority of spend on Google & Meta
App 935,"735,386,135","918,686,667",Diversified spend
App 936,"977,252,325","283,186,764",Majority of spend on Google & Meta
App 937,"163,707,950","3,099,492,350",Diversified spend
App 938,"634,689,816","331,001,648",Majority of spend on Google & Meta
App 939,"27,909,747","2,717,605,505",Majority of spend on Google & Meta
App 940,"590,817,549","3,359,631,710",Majority of spend on Google & Meta
App 941,"826,422,794","1,791,673,998",Majority of spend on Google & Meta
App 942,"656,162,527","1,472,271,780",Majority of spend on Google & Meta
App 943,"135,712,828","3,239,022,098",Majority of spend on Google & Meta
App 944,"132,676,371","126,513,061",Diversified spend
App 945,"44,380,805","1,162,635,729",Majority of spend on Google & Meta
App 946,"79,078,031","281,215,120",Diversified spend
App 947,"645,651,334","4,165,030,218",Majority of spend on Google & Meta
App 948,"886,143,204","804,409,396",Majority of spend on Google & Meta
App 949,"768,666,865","2,544,444,609",Majority of spend on Google & Meta
App 950,"231,288,948","4,109,777,218",Majority of spend on Google & Meta
App 951,"509,580,965","244,827,964",Majority of spend on Google & Meta
App 952,"262,141,210","3,067,639,645",Majority of spend on Google & Meta
App 953,"876,561,123","1,498,462,240",Majority of spend on Google & Meta
App 954,"533,701,932","4,508,845,139",Majority of spend on Google & Meta
App 955,"764,386,495","971,353,937",Majority of spend on Google & Meta
App 956,"776,629,830","3,567,308,605",Diversified spend
App 957,"715,789,324","4,652,922,948",Diversified spend
App 958,"750,379,969","2,743,656,065",Diversified spend
App 959,"352,739,298","1,422,132,531",Majority of spend on Google & Meta
App 960,"976,651,347","3,612,226,093",Diversified spend
App 961,"798,818,853","4,605,150,854",Majority of spend on Google & Meta
